source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-user-write-block/.specula-output/confirmation/CR-5/debate.md	mongodb-user-write-block/.specula-output/confirmation/CR-5/debate.md	file	0600	1784652624835721369	404	47b82f26a27626471215a96207d60e9b7f235cab449c7bfd2462f02fe909e879		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-5/investigation.md	mongodb-user-write-block/.specula-output/confirmation/CR-5/investigation.md	file	0600	1784652577619644678	5229	ff385ac931b0d21b8dd656d0c51d200a436bb82f33d7ec4d78aca47f87e1a082		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	mongodb-user-write-block/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0600	1784652623280718827	3122	67b0904a3c8b699a26ffc8820968ba360ad0bf22d0f86473b147cc973c33f892		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-5/turn01_A.log	mongodb-user-write-block/.specula-output/confirmation/CR-5/turn01_A.log	file	0600	1784652623221718730	23702	a0c889752084b4dbd6d729d1fe552db4110c1c99380115b5fdab186cd7a2a57c		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-5/turn01_A.prompt.md	mongodb-user-write-block/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0600	1784651797682444057	8748	2dd30c4a031f846a3df1078b341550e764a799f0a91819e7a7238cc2a1890564		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-5/turn01_A.resume.json	mongodb-user-write-block/.specula-output/confirmation/CR-5/turn01_A.resume.json	file	0600	1784651812324467960	320	9051009cf73d4b1a43d06bdeaffe93f40ee6b4173c8526f2562eacaf6b6e803a		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-5/turn01_A.usage.json	mongodb-user-write-block/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0600	1784652624825721352	206	88c777538ea856317182a05cc52e059d8b95b329cb4c9b1177bcfa3260f0275f		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-5/verdict.json	mongodb-user-write-block/.specula-output/confirmation/CR-5/verdict.json	file	0600	1784652625784722920	3339	15f0046be85360e77216c2047eb9a9bc2f6f8309e1fe23f23f72c1bdae16dc1c		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/MC-1	mongodb-user-write-block/.specula-output/confirmation/MC-1	directory	0700	1784648193918681987				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/MC-1/.agent-cwd	mongodb-user-write-block/.specula-output/confirmation/MC-1/.agent-cwd	directory	0700	1784640674605223637				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-user-write-block-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-8cf1bee763dd.tar	directory	0700	1784647817566541551	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-user-write-block-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-8cf1bee763dd.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-user-write-block-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-8cf1bee763dd.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-user-write-block/.specula-output/confirmation/MC-1/debate.md	mongodb-user-write-block/.specula-output/confirmation/MC-1/debate.md	file	0600	1784647817567541552	407	0e6f0f21726c3a9f03bc5273f4b1daa2340f54510b111a8f395b20545171c3f1		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/MC-1/investigation.md	mongodb-user-write-block/.specula-output/confirmation/MC-1/investigation.md	file	0600	1784640995288944675	7015	d2117e70e17f2e5b0ac282f59bc5ba4eec6678e9a3ce3085819a227985db874b		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/MC-1/repro-output.enospc.log	mongodb-user-write-block/.specula-output/confirmation/MC-1/repro-output.enospc.log	file	0600	1784642159897114903	102729	065ca13fd7338e3addd71b3da10314f2669db60179e38fac6bcd71486c723c0c		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/MC-1/repro-output.log	mongodb-user-write-block/.specula-output/confirmation/MC-1/repro-output.log	file	0600	1784647637413227978	242028	ff2f01e057a1f6f1750abd05aaed0f10cc093cca961355f530c2c3c8d7501c83		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	mongodb-user-write-block/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0600	1784647811611536654	3766	b79f1d253f99a33e72ac27c18ab87ba45bea0e1d860e393d45df5434155328e8		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/MC-1/turn01_A.log	mongodb-user-write-block/.specula-output/confirmation/MC-1/turn01_A.log	file	0600	1784647810005535039	45170	f2c1b98e6e24ee2d90fd007950e7b75a6518a0bfff08532f048840ed14477aab		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/MC-1/turn01_A.prompt.md	mongodb-user-write-block/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0600	1784640674610223645	9188	731045a4277385ad0dc116470f26793855f292e528939493f60b2a102186b8f4		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/MC-1/turn01_A.resume.json	mongodb-user-write-block/.specula-output/confirmation/MC-1/turn01_A.resume.json	file	0600	1784640676456226576	320	513b79be408aa3221d78a0b9c23389747277a11204b0ab3481c76f535ab937e7		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/MC-1/turn01_A.usage.json	mongodb-user-write-block/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0600	1784647817555541532	206	77e6bed25ff39de7dd1a03b348d2580cc5865a9511d849a6fd9dbd4d945d9583		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/MC-1/verdict.json	mongodb-user-write-block/.specula-output/confirmation/MC-1/verdict.json	file	0600	1784647819886545578	4207	f5bfdc011cbc21e0a3c0c707eae8939dbbef71f8126fa8f066f9cf0bb89a5b1f		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmed-bugs.md	mongodb-user-write-block/.specula-output/confirmed-bugs.md	file	0600	1784652634012736393	22155	d56cb7e14b93c42bd18d99c5bbc935cb0e3a7538823266a0cb0f2b2f923d24af		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness	mongodb-user-write-block/.specula-output/harness	directory	0700	1784486244596281861				mkdir	run-directory		
mongodb-user-write-block/.specula-output/harness-gen.activity.jsonl	mongodb-user-write-block/.specula-output/harness-gen.activity.jsonl	file	0600	1784621882913987755	68585	85fbf6ee6e8e1eafd1e7ec01aee2670be262517f49cd273770d50e1c08972e33		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness-gen.last-message.txt	mongodb-user-write-block/.specula-output/harness-gen.last-message.txt	file	0600	1784621882927987775	1464	4ffbde15a5a4ce7ba60d857c3b6bbc47b043ed692a2d7e64136f46726da1d3f2		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness-gen.log	mongodb-user-write-block/.specula-output/harness-gen.log	file	0600	1784621882843987653	29342	fd8e8bcbe1075fc6cfabdd297d37a65a631d3960093e388254a4d9ef7641c74d		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness-gen.pid		file	0600	1784619470424515221	8	fcf8bb903a957f2215537663a1091d3f7c5f0b50662b227a7e213a891dc24795		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/harness-gen.resume.json	mongodb-user-write-block/.specula-output/harness-gen.resume.json	file	0600	1784619471854516861	177	6a40c606eba469703ff44cfb69bebabffb87607eeb265f2076bb629728597334		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness-gen.usage.json	mongodb-user-write-block/.specula-output/harness-gen.usage.json	file	0600	1784621883871989142	206	fea522b48e13a693c8b11ff2f1085b727218dec93977a4fb5e882ff6c78cbeac		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness/INSTRUMENTATION.md	mongodb-user-write-block/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784621804170875480	5001	2c840f1e25bf33447d78f91ba84e783c7113abb956372f2b469248d9dc48c972		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness/apply.sh	mongodb-user-write-block/.specula-output/harness/apply.sh	file	0700	1784486347591314469	1484	b5367406ff1728fc4258a8ea5567f9e8b5fb574f076df3002cfd39b1ad31a449		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness/patches	mongodb-user-write-block/.specula-output/harness/patches	directory	0700	1784486244595281870				mkdir	run-directory		
mongodb-user-write-block/.specula-output/harness/patches/instrumentation.patch	mongodb-user-write-block/.specula-output/harness/patches/instrumentation.patch	file	0600	1784624013557057179	8985	bf33f3c8a3c9411bea384e1afdaae66169ac9d0366645e0694fa4661b6e26e77		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness/run.sh	mongodb-user-write-block/.specula-output/harness/run.sh	file	0700	1784624224652390300	4463	25505dbaa85e17ce5b88e1dacf063b6e23f672806034f6722e53439fa6263d7c		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness/src	mongodb-user-write-block/.specula-output/harness/src	directory	0700	1784486244595281870				mkdir	run-directory		
mongodb-user-write-block/.specula-output/harness/src/tla_trace_user_write_block.h	mongodb-user-write-block/.specula-output/harness/src/tla_trace_user_write_block.h	file	0600	1784624438621719352	12214	deeddd349c83c36fcc8b218104ea7c42394312910a5aa4c5bd378786656bbc9d		copy	run-evidence		
mongodb-user-write-block/.specula-output/harness/src/user_write_block_trace_harness.js	mongodb-user-write-block/.specula-output/harness/src/user_write_block_trace_harness.js	file	0600	1784624445973730259	4156	114116e8959dc536bb9842b6213dfaa0aac297c039df471cf80d16695edb915a		copy	run-evidence		
mongodb-user-write-block/.specula-output/modeling-brief.md	mongodb-user-write-block/.specula-output/modeling-brief.md	file	0600	1784483622011417419	18117	cb0483a29b4b92b87ce91d52ef22cf1f100e16b2c91ba7f9145b2423234198c2		copy	run-evidence		
mongodb-user-write-block/.specula-output/repro	mongodb-user-write-block/.specula-output/repro	directory	0700	1784652577619644678				mkdir	run-directory		
mongodb-user-write-block/.specula-output/repro/test_bugCR-2_global_write_block_propagation.sh	mongodb-user-write-block/.specula-output/repro/test_bugCR-2_global_write_block_propagation.sh	file	0700	1784649185901815834	4012	c12d59febf9bbbcc5b84bacb33ba3a3fc9cfc3b942960444202b31b24e3f4961		copy	run-evidence		
mongodb-user-write-block/.specula-output/repro/test_bugCR-3_stale_release_generation.sh	mongodb-user-write-block/.specula-output/repro/test_bugCR-3_stale_release_generation.sh	file	0700	1784649879897010501	6081	97ca2ebaaf4a4c3853d630d5f9710530a68015339f82b9cdfdb4dc021e466122		copy	run-evidence		
mongodb-user-write-block/.specula-output/repro/test_bugCR-4_operation_boundaries.sh	mongodb-user-write-block/.specula-output/repro/test_bugCR-4_operation_boundaries.sh	file	0700	1784650704578653539	6507	608e1e0f03a8b7babc20d7071555f35dfaaaf8ced721aff2f443640ecc20f181		copy	run-evidence		
mongodb-user-write-block/.specula-output/repro/test_bugCR-5_known_prefilter.sh	mongodb-user-write-block/.specula-output/repro/test_bugCR-5_known_prefilter.sh	file	0700	1784652577619644678	3052	7059eee74dd5b3257aeeb3c7a4199bc6459ac66ed2cf6cfe611c6651a417f407		copy	run-evidence		
mongodb-user-write-block/.specula-output/repro/test_bugMC-1_jobs16.bazelrc	mongodb-user-write-block/.specula-output/repro/test_bugMC-1_jobs16.bazelrc	file	0600	1784644348264086387	23	318e9861f326397d060476548e42a7ea9ff46ab5ea554d0d1f1711ccf8f80c49		copy	run-evidence		
mongodb-user-write-block/.specula-output/repro/test_bugMC-1_recover_empty_replica_set_cs.sh	mongodb-user-write-block/.specula-output/repro/test_bugMC-1_recover_empty_replica_set_cs.sh	file	0700	1784645037710977154	1109	af76297e67f8a194afe6e61d834bdf53b0288b90ca5399f1e06bbf1f78eca21a		copy	run-evidence		
mongodb-user-write-block/.specula-output/review-analysis.activity.jsonl	mongodb-user-write-block/.specula-output/review-analysis.activity.jsonl	file	0600	1784483858669053355	10852	c07455cedddc14327656806f715720e8b98458dc8d53f5d13ac4ec3e6e8e0b98		copy	run-evidence		
mongodb-user-write-block/.specula-output/review-analysis.last-message.txt	mongodb-user-write-block/.specula-output/review-analysis.last-message.txt	file	0600	1784483858683053213	432	e362cf6e6f4403943786125534b5f6f3730ad2c6373b10902808a9df85e811f6		copy	run-evidence		
mongodb-user-write-block/.specula-output/review-analysis.log	mongodb-user-write-block/.specula-output/review-analysis.log	file	0600	1784483858634053711	5096	05c62a632312eaeed74c1d67dd7346d3cfacbb35f02110e3b3e4614a910a2d94		copy	run-evidence		
mongodb-user-write-block/.specula-output/review-analysis.md	mongodb-user-write-block/.specula-output/review-analysis.md	file	0600	1784483845024158511	4217	dd2ddd71c09a563d1ce9d0f60eb6cf064b9263378686d033a2eb55a67ad0cf61		copy	run-evidence		
mongodb-user-write-block/.specula-output/review-analysis.pid		file	0600	1784483675960891057	8	4ad1b1d4f447a29a646ba642e4f19af07f499efa39e4e9b2ddcaacfa282f65d2		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/review-analysis.usage.json	mongodb-user-write-block/.specula-output/review-analysis.usage.json	file	0600	1784483859558044308	245	9d44425a28a289f1754a48f30ad1203dad8bc13d673fa99b8c6e46612ca89a8d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec	mongodb-user-write-block/.specula-output/spec	directory	0700	1784640670326217025				mkdir	run-directory		
mongodb-user-write-block/.specula-output/spec-gen.activity.jsonl	mongodb-user-write-block/.specula-output/spec-gen.activity.jsonl	file	0600	1784485323074798760	58099	537c6b09ac4a33c92a3c7aa32acf4c651fb869bd2120b391ab07eb56d514b6c8		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec-gen.last-message.txt	mongodb-user-write-block/.specula-output/spec-gen.last-message.txt	file	0600	1784485323086798632	1075	806c75b3b452e723a3d322aed291b617bfc40cef5b4b030601a41e680b4a5378		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec-gen.log	mongodb-user-write-block/.specula-output/spec-gen.log	file	0600	1784485323007799480	21732	7c094da2d52216eeadb057f60ac6ab76fb05219a8d9a27aefc740df704a191ea		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec-gen.pid		file	0600	1784483860362036126	8	240f265ae5e38ed05c9fbad118ac78aba6c52ad91e4258877671ae680a7d341b		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/spec-gen.usage.json	mongodb-user-write-block/.specula-output/spec-gen.usage.json	file	0600	1784485324016788647	245	c6d67bf541ebc4676da3ecf7d8bfa276e95afc26424fb18fbabf7121662c8173		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec-validation.activity.jsonl	mongodb-user-write-block/.specula-output/spec-validation.activity.jsonl	file	0600	1784640174301430406	320871	1312b012d1b32e8a7194a16187164fc452f1e5d6d1f197b73f49447bd24b825e		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec-validation.last-message.txt	mongodb-user-write-block/.specula-output/spec-validation.last-message.txt	file	0600	1784640174314430431	1695	2110123fd6f92ee306f4f77b85447d0bfbf0af2429f5cfd9a158a893af2c867b		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec-validation.log	mongodb-user-write-block/.specula-output/spec-validation.log	file	0600	1784640173405428640	134496	ccdb78dcb53607dfe012e0fce03fee74d3b9e0b18234e9e4b9cfdaf450cdf144		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec-validation.pid		file	0600	1784621884761990431	8	27f83527d35f947408a1fcff1af6bb1c760773441c6b2d8a2d6b540e604c9839		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/spec-validation.resume.json	mongodb-user-write-block/.specula-output/spec-validation.resume.json	file	0600	1784621886251992588	177	7f1c8d1087b6ffd7cb85136e64fc9dcaf78483423f133d404fbdcb369f84df2c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec-validation.usage.json	mongodb-user-write-block/.specula-output/spec-validation.usage.json	file	0600	1784640176584434906	206	a618facd350e589be383d25180da461cdf9e504450923205e5fa9bb1f3242e96		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/.candidates-cache.json	mongodb-user-write-block/.specula-output/spec/.candidates-cache.json	file	0600	1784640670326217025	188	2fc46d85e4c2810867225e40601af1f5d0fffac9409e393f4df783d534e19ffa		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/.consolidate.last-message.txt	mongodb-user-write-block/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784640669269215404	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/.consolidate.log	mongodb-user-write-block/.specula-output/spec/.consolidate.log	file	0600	1784640660002200877	4284	5fe1ec5c8f12a58e9a75cae84dbdb870331172126ed96a3bb24e2b72e8ac9de0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/.consolidate.prompt.md	mongodb-user-write-block/.specula-output/spec/.consolidate.prompt.md	file	0600	1784640358707755420	5105	c0b55a3dec4923d620f4b0afca20b2309dfb1298805f857867b4ab2575202f33		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/.consolidate.resume.json	mongodb-user-write-block/.specula-output/spec/.consolidate.resume.json	file	0600	1784640360389758410	299	55510d0343b0d5a4bcfee9f19db6d0b7a1d01d58d87b780f569ff0a1e5f91340		copy	run-evidence		
